ID_RICHIES,RICHIESTA,RICHIEST_1,PROCEDIMEN,ESITO PRAT,CHIUSURA P,CODICE VIA,CIVICO,ESPONENTE,LOCALIZZAZ,DESCRIZION,LOCALIZZ_1,ANNO,NOMI_FILE,indirizzo_,lat,lon,fid,COD_RNS,DESCRIZ,ID_STR,layer,path,COD_RNS_2,DESCRIZ_2,ID_STR_2,layer_2,path_2
94700,2020,2020/03/02,permesso di costruire telefonia mobile - non residenziale,Concluso   Esito positivo,2020/06/15,62200.000000000000000,19.000000000000000,,VIA S.VITTORE N.  19 INTERNO 0,PERMESSO DI COSTRUIRE TELEFONIA MOBILE - NON RESIDENZIALE per opere da  realizzare di modifica di impianto tecnologico di radiotelecomunicazioni per  telefonia cellulare ILIAD ITALIA SPA. BO40136_002 - SAN MAMOLO,VIA S.VITTORE N.  19 INTERNO 0,2020.000000000000000,PDC rilasciati gennaio-luglio 2020.xls,"Via S.Vittore 19, Bologna",44.477025300000001,11.337028600000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
255761,2008,2008/10/24,permesso di costruire,Rilasciata,2008/12/23,17200.000000000000000,6.000000000000000,,VIA DEI COLLI N.  6,demolizione e ricostruzione fedele in edificio classificato 2a,VIA DEI COLLI N.  6,2008.000000000000000,PDC dicembre 2008.xls,"Via Dei Colli 6, Bologna",44.466817100000000,11.333034500000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
286731,2008,2008/12/02,permesso di costruire,Rilasciata,2009/07/07,58900.000000000000000,42.000000000000000,,VIA DEL TRAGHETTO N.  42,Nuova costruzione di cabina elettrica MT/BT.,VIA DEL TRAGHETTO N.  42,2008.000000000000000,PDC luglio 2009.xls,"Via Del Traghetto 42, Bologna",44.528810000000000,11.310294000000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
186827,2009,2009/07/21,permesso di costruire,Rilasciata,2009/10/31,15550.000000000000000,8.000000000000000,,VIA DELLA CAVRIOLA N.  8,permesso di ricostruire per ristrutturazione di edificio documentale dal vigente RUE con la creazione di n. 7 unità immobiliari associato al riordino dell'area cortiliva - rif. 81721/09,VIA DELLA CAVRIOLA N.  8,2009.000000000000000,PDC ottobre 2009.xls,"Via Della Cavriola 8, Bologna",44.464516400000001,11.306646900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
198925,2010,2010/08/05,permesso di costruire,Rilasciata,2011/11/17,51050.000000000000000,,,VIA DI RONCRIO  ( Civico da definire ) nei pressi civ. n°47,nuova costruzione di deposito attrezzi  per attivita' agricola  contoterzi,VIA DI RONCRIO  N. 47,2010.000000000000000,PDC novembre 2011.xls,"Via Di Roncrio 47, Bologna",44.455547500000002,11.331020199999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
223999,2010,2010/09/16,permesso di costruire,Rilasciata con prescrizioni,2011/05/10,51050.000000000000000,49.000000000000000,,VIA DI RONCRIO N.  49,PERMESSO DI COSTRUIRE  PER OPERE DI RISANAMENTO  CONSERVATIVO E CONVERSIONE DI SA IN SU RELATIVE ALL'EDIFICIO SITO IN VIA DI  RONCRIO 49,VIA DI RONCRIO N.  49,2010.000000000000000,PDC maggio 2011.xls,"Via Di Roncrio 49, Bologna",44.454345600000003,11.334992200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
269232,2011,2011/11/18,permesso di costruire,Rilasciata,2012/03/27,13900.000000000000000,52.000000000000000,,VIA DI CASAGLIA N.  52,Realizzazione di autorimessa interrata pertinenziale ad edificio residenziale oggetto di intervento con DIA PG 269258/2011,VIA DI CASAGLIA N.  52,2011.000000000000000,PDC marzo 2012.xls,"Via Di Casaglia 52, Bologna",44.468439400000001,11.306358599999999,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
151825,2013,2013/06/19,permesso di costruire,Rilasciata con prescrizioni,2013/10/11,51050.000000000000000,4.000000000000000,,VIA DI RONCRIO N.  4,Demolizione con ricostruzione di edificio e ampliamento del 20% fuori sagoma con l'applicazione art.56 del RUE e nuova costruzione di autorimessa interrata (ambito rurale),VIA DI RONCRIO N.  4,2013.000000000000000,PDC ottobre 2013.xls,"Via Di Roncrio 4, Bologna",44.474227900000002,11.337558100000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
139726,2014,2014/05/13,permesso di costruire,Rilasciata,2015/02/02,62300.000000000000000,,,VIA DEL VIVAIO  ( Civico da definire ) prossimità del civico 10,realizzazione di edificio agricolo a servizio del fondo agricolo  - foglio 5 mapp 217),VIA DEL VIVAIO N. 10,2014.000000000000000,PDC febbraio 2015.xls,"Via Del Vivaio 10, Bologna",44.539058699999998,11.254300400000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
4957,2009,2009/01/12,permesso di costruire a sanatoria,Rilasciata,2009/05/26,53450.000000000000000,23.000000000000000,,VIA DEGLI SCALINI N.  23,ristrutturazione globale  a sanatoria con opere esterne,VIA DEGLI SCALINI N.  23,2009.000000000000000,PDC maggio 2009.xls,"Via Degli Scalini 23, Bologna",44.467849999999999,11.346717900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
398200,2019,2019/09/11,permesso di costruire a sanatoria con lavori LR 15/2013,Diniegata,2020/03/10,17200.000000000000000,63.000000000000000,,VIA DEI COLLI N.  63 INTERNO 0,"PERMESSO DI COSTRUIRE SANATORIA AI SENSI DELL'ART. 17 COMMA 1 L.R. 15/2013 CON LAVORI DI RIMESSA IN PRISTINO PER DEMOLIZIONE DI OPERE ABUSIVE E OPERE DA SANARE DI RISTRUTTURAZIONE EDILIZIA CON DIVERSA SAGOMA, MINORE VOLUME, TRASFORMAZIONE DI S.A IN S.U.",VIA DEI COLLI N.  63 INTERNO 0,2019.000000000000000,PDC rilasciati gennaio-luglio 2020.xls,"Via Dei Colli 63, Bologna",44.449115800000001,11.307995900000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
326557,2019,2019/07/15,permesso di costruire a sanatoria con lavori LR 15/2013,Rilasciata con prescrizioni,2020/04/30,38650.000000000000000,28.000000000000000,,VIA DEL MILLIARIO N.  28 INTERNO 0,PERMESSO DI COSTRUIRE SANATORIA CON LAVORI per opere da realizzare di  demolizione e parziale nuova costruzione relativo all'immobile sito in via del  Milliario 28/2-3-4-5,VIA DEL MILLIARIO N.  28 INTERNO 0,2019.000000000000000,PDC rilasciati gennaio-luglio 2020.xls,"Via Del Milliario 28, Bologna",44.510952199999998,11.295169000000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
95044,2020,2020/03/03,permesso di costruire a sanatoria LR 15/2013,Rilasciata,2020/09/16,50500.000000000000000,12.000000000000000,"2",VIA RIVABELLA N.  12 / 2 INTERNO 0,PERMESSO DI COSTRUIRE A  SANATORIA e contestuale ACCERTAMENTO DI COMPATIBILITA'  PAESAGGISTICA per opere  esterne in parziale difformità al PdC P.G. 95180/2003  relativo alla sopraelevazione di edificio unifamiliare con aumento di  superficie utile al p,VIA RIVABELLA N.  12 / 2 INTERNO 0,2020.000000000000000,PDC ago - dic 2020.xls,"Via Rivabella 12 / 2, Bologna",44.479706899999996,11.337632200000000,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
297104,2015,2015/09/29,permesso di costruire a sanatoria LR 15/2013,Rilasciata,2016/02/22,53450.000000000000000,8.000000000000000,"1",VIA DEGLI SCALINI N.  8 / 1 INTERNO 1,P.D.C. a  SANATORIA per opere  realizzate di nuova costruzione di S.A. interrata fuori sedime e opere di manutenzione straordinaria  di ristrutturazione edilizia con  realizzazione di SU e SA entro sagoma e volume di SA interrata in unità  immobiliare a,VIA DEGLI SCALINI N.  8 / 1 INTERNO 1,2015.000000000000000,PDC febbraio 2016.xls,"Via Degli Scalini 8 / 1, Bologna",44.468608400000001,11.350361700000001,1,PS_FRA_1,Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)",IDR_GEO,Vincolo idrogeologico,"1021",Aree a rischi geologici vari,"C:\Users\Carlotta\Downloads\SDV_UTM-ETRS89|layername=VIN_SDV_RNS_PL|subset=""DESCRIZ"" IN (
  'Aree a rischio di frana interessate da provvedimenti specifici - Area di influenza sull''evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree da sottoporre a verifica',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile evoluzione del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree di possibile influenza del dissesto',
  'Aree a rischio di frana interessate da provvedimenti specifici - Aree in dissesto',
  'Vincolo idrogeologico'
)"
